# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
# File: C:\Users\Deepak\Documents\MastersDegree\EmbeddedSystems\QuartusProjects\quartus_prime_projects\LabOnePartII\LabOnePartIIPinAssignment.csv
# Generated on: Wed Sep 27 15:33:28 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
LEDR[0],Output,,,,PIN_AA21,2.5 V,,,,,,,,,,,,,
LEDR[1],Output,,,,PIN_E6,2.5 V,,,,,,,,,,,,,
LEDR[2],Output,,,,PIN_D11,2.5 V,,,,,,,,,,,,,
LEDR[3],Output,,,,PIN_E4,2.5 V,,,,,,,,,,,,,
LEDR[4],Output,PIN_W17,4A,B4A_N0,PIN_W20,2.5 V,,,,,,,,,,,,,
LEDR[5],Output,PIN_W19,4A,B4A_N0,PIN_AH24,2.5 V,,,,,,,,,,,,,
LEDR[6],Output,PIN_Y19,4A,B4A_N0,PIN_AD26,2.5 V,,,,,,,,,,,,,
LEDR[7],Output,PIN_W20,5A,B5A_N0,PIN_AK26,2.5 V,,,,,,,,,,,,,
LEDR[8],Output,PIN_W21,5A,B5A_N0,PIN_AD21,2.5 V,,,,,,,,,,,,,
LEDR[9],Output,PIN_Y21,5A,B5A_N0,PIN_AE9,2.5 V,,,,,,,,,,,,,
M[0],Output,PIN_V16,4A,B4A_N0,PIN_V16,2.5 V,,,,,,,,,,,,,
M[1],Output,PIN_W16,4A,B4A_N0,PIN_W16,2.5 V,,,,,,,,,,,,,
M[2],Output,PIN_V17,4A,B4A_N0,PIN_V17,2.5 V,,,,,,,,,,,,,
M[3],Output,PIN_V18,4A,B4A_N0,PIN_V18,2.5 V,,,,,,,,,,,,,
S,Input,PIN_AE12,3A,B3A_N0,PIN_AE12,2.5 V,,,,,,,,,,,,,
SW[0],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[1],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[2],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[3],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[4],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[5],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[6],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[7],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[8],Unknown,,,,,2.5 V,,,,,,,,,,,,,
SW[9],Unknown,,,,,2.5 V,,,,,,,,,,,,,
X[0],Input,PIN_AB12,3A,B3A_N0,PIN_AB12,2.5 V,,,,,,,,,,,,,
X[1],Input,PIN_AC12,3A,B3A_N0,PIN_AC12,2.5 V,,,,,,,,,,,,,
X[2],Input,PIN_AF9,3A,B3A_N0,PIN_AF9,2.5 V,,,,,,,,,,,,,
X[3],Input,PIN_AF10,3A,B3A_N0,PIN_AF10,2.5 V,,,,,,,,,,,,,
Y[0],Input,PIN_AD11,3A,B3A_N0,PIN_AD11,2.5 V,,,,,,,,,,,,,
Y[1],Input,PIN_AD12,3A,B3A_N0,PIN_AD12,2.5 V,,,,,,,,,,,,,
Y[2],Input,PIN_AE11,3A,B3A_N0,PIN_AE11,2.5 V,,,,,,,,,,,,,
Y[3],Input,PIN_AC9,3A,B3A_N0,PIN_AC9,2.5 V,,,,,,,,,,,,,
